drug1,drug2,label
fentanyl,toprol-xl,0
atrovent,natru-vent,1
avinza,paclitaxel,0
isotretinoin,tretinoin,1
brintellix,reserpine,0
lupron depot-ped,midrin,0
kapidex,myleran,0
desipramine,disopyramide,1
buspirone,femhrt,0
methergine,sufentanil,0
epinephrine,norepinephrine,1
lamivudine,soma,0
aripiprazole,atacand,0
diabeta,valganciclovir,0
metadate cd,metadate er,1
b   o,beano,1
30 novologmix 70 30,lamivudine,0
bayhep-b,cathflo activase,0
hydroxyzine,lexiva,0
enjuvia,mucomyst,0
amicar,florinef,0
aripiprazole,proton pump inhibitors,1
ethambutol,norcuron,0
cyclosporine,rozerem,0
carbamazepine,methergine,0
pradaxa,prilosec,0
humulin,tiagabine,0
doxorubicin liposomal,nexium,0
methylprednisolone,sarafem,0
carvedilol,sitagliptin,0
farxiga,omeprazole,0
fioricet,gentamicin,0
brevital,mifepristone,0
kuric,ritonavir,0
doxil,humira pen,0
azathioprine,proscar,0
lithium,ultram,1
acetazolamide,acetohexamide,1
zovirax,zyrtec-d,0
altocor,misoprostol mifepristone novolin70,0
cidex,renvela,0
lopressor,lyrica,1
tobradex,zerit,0
denavir,loniten,0
axert,bidex,0
brethine,methylphenidate,0
depakote,depakote er,1
covaryx hs,covera hs,1
tiagabine,tizanidine,1
casodex,hydromorphone,0
bidex,carbamazepine,0
arixtra,claritin-d 24,0
adacel,folic acid,0
levbid,trastuzumab,0
amantadine,bayrab,0
brevibloc,zyprexazydis,0
brevital,pavulon,0
benazepril,ethambutol,0
chlorpromazine,chlorpropamide,1
folinic acid,norvasc,0
rifampin,topamax,0
lamotrigine,seroquel,0
penicillamine,penicillin,1
glipizide,visionblue,0
orencia,prednisone,0
edetate disodium,precose,0
depakote er,kuric,0
probenecid,thiamine,0
viokase,zyrtec,0
cyclosporine,serophene,0
bicillin l-a,colchicine,0
dobutamine,probenecid,0
diflucan,diprivan,1
amantadine,daunorubicin,0
codeine,daunorubicin citrate liposomal,0
cyclophosphamide,engerix-b adult,0
novolog,ropinirole,0
desipramine,metadate cd,0
guaifenesin,mucinex d,0
desyrel,probenecid,0
fluvoxamine,pamelor,0
neurontin,novolin70 30,0
polycitra,viracept,0
brevital,zyrtec-d,0
salagen,selegiline,1
lexiva,novologflexpen,0
paclitaxel protein-bound particles,percocet,0
pneumococcal 7-valent vaccine,pneumococcal polyvalent vaccine,1
rifadin,rifater,1
ortho tri-cyclen,ortho tri-cyclen lo,1
rabeprazole,zyprexa,0
desipramine,levoleucovorin,0
adalimumab,infliximab,1
bayrho-d,precare,0
cyclosporine,zebeta,0
cathflo activase,intuniv,0
colace,sarafem,0
advair,advicor,1
fomepizole,paxil,0
acetic acid for irrigation,rifater,0
bicitra,tiazac,0
neumega,procardia xl,0
femhrt,oxcarbazepine,0
adacel,daptacel,1
fluoxetine,loxitane,1
lamotrigine,levothyroxine,1
brethine,methergine,1
bidex,mevacor,0
altocor,silodosin,0
k-phos neutral,metadate er,0
methylphenidate,wellbutrin sr,0
abelcet,prozac,0
menactra,menomune,1
cymbalta,tretinoin,0
rapaflo,rapamune,1
benicar,ocuflox,0
methylene blue,zyrtec,0
menactra,ocuflox,0
sarafem,serophene,1
clindesse,clindets,1
glycotrol,infliximab,0
testoderm tts,testoderm with adhesive,1
viracept,zyprexazydis,0
factor ix complex  vapor heated,trazodone,0
loniten,zolpidem,0
heparin,ritonavir,0
jantoven,januvia,1
mucinex d,mucinex dm,1
orencia,ritalin,0
accupril,neulasta,0
toprol-xl,viokase,0
rifamate,rifampin,1
doxorubicin,risperidone,0
arixtra,saquinavir mesylate,0
proscar,provera,1
l-dopa,pradaxa,0
bicillin c-r,florinef,0
folic acid,folinic acid,1
claritin,claritin eye,1
amiodarone,foltx,0
adacel,lexapro,0
ocuflox,perflutren lipid microspheres,0
keppra,warfarin,0
doxil,letaris,0
potassium acetate,salagen,0
neulasta,renvela,0
acetic acid for irrigation,amerge,0
humalogmix 75,novologflexpen,0
dynacin,saquinavir mesylate,0
darvon,kadian,0
covaryx hs,peptavlon,0
desyrel,loniten,0
avandia,babybig,0
pralatrexate,zyrtec,0
mitomycin,mitoxantrone,1
florastor,zegerid,0
disopyramide,glyburide,0
covera hs,fentanyl,0
mitomycin,sandostatin,0
isordil,lupron depot-ped,0
rifampin,roxicodone intensol,0
capadex,kapidex,1
fortical,ortho tri-cyclen lo,0
healon,misoprostol,0
clozaril,humalogmix 75 25,0
lanthanum carbonate,pradaxa,0
isordil,plendil,1
invanz,zyrtec-d,0
apresoline,cortrosyn,0
engerix-b pediatric adolescent,orencia,0
ethmozine,wellbutrin sr,0
perflutren lipid microspheres,probenecid,0
advicor,taxotere,0
dobutamine,dopamine,1
neurontin,oxycontin,0
rifampin,ritalin,0
diamox,lanoxin,0
pilocar,testoderm,0
apidra,spiriva,1
bextra,zetia,1
latuda,midrin,0
advair,clobazam,0
carvedilol,pyridium,0
appear in black  generic,cerebyx,0
micronase,proscar,0
sonata,vincristine,0
protamine,protonix,1
doxorubicin,perflutren lipid microspheres,0
abelcet,amphotericin b,1
celebrex,celexa,1
dilaudid-5,eldepryl,0
razadyne,rozerem,1
potassium acetate,sodium acetate,1
mitoxantrone,seroquel,0
epirubicin,prednisolone,0
inderal,mitoxantrone,0
micronase,neulasta,0
lanoxin,levothyroxine,1
dilaudid,dilaudid-5,1
mucinex allergy,nimodipine,0
nystatin,pyridoxine,0
orgaran,valcyte,0
infliximab,tnkase,0
bupropion,plavix,0
lariam,levaquin,1
loxitane,soriatane,1
tambocor,tylenol,0
precare,precose,1
avandamet,diovan,0
nexavar,nexium,1
acetazolamide,duricef,0
omacor,symbyax,0
foradil,fortical,1
testoderm tts,warfarin,0
ethaverine,sumatriptan,0
acetazolamide,farxiga,0
allegra anti-itch cream,lexiva,0
doxorubicin liposomal,letairis,0
epinephrine,pamelor,0
chlordiazepoxide,os-cal,0
humalogmix 75,lanthanum carbonate,0
b   o  belladonna,viokase,0
healon,hyalgan,1
ado-trastuzumab emtansine,mifepristone,0
glucotrol,mitomycin,0
allegra,serzone,0
morphine,videx,0
codeine,taxol,0
depo-provera,metadate cd,0
mucinex allergy,mucinex dm,0
hydroxyzine,microzide,0
amiloride,tobrex,0
hydrea,lyrica,1
zestril,zyloprim,0
levetiracetam,roxanol,0
jantoven,janumet,1
activase,trental,0
focalgin b,focalin,1
chlordiazepoxide,chlorpromazine,1
kaletra,sarafem,0
sarafem,sufentanil,0
influenza virus vaccine,perflutren lipid microspheres,1
glyburide,sonata,0
tequin,ticlid,1
kadian,kapidex,1
bicitra,norcuron,0
benicar,folinic acid,0
bicillin c-r,mevacor,0
renvela,testoderm with adhesive,0
levodopa,sulfadiazine,0
carboplatin,cisplatin,1
zantac,zyrtec,1
desyrel,prilosec,0
neulasta,neumega,1
b   o,menactra,0
nystatin,quetiapine,0
brintellix,sarafem,0
metolazone,pemetrexed,0
guaifenesin,metadate,0
ethambutol,toradol,0
tramadol,trazodone,1
paxil,roxanol,0
os-cal,zonegran,0
opium tincture,tylenol,0
daunorubicin,depakote er,0
argatroban,zovirax,0
dioval,glucotrol,0
humulinr u-100,rozerem,0
fluoxetine,humapen memoir,0
thalomid,zolpidem,0
sonata,soriatane,1
methylene blue,retrovir,0
adacel,pradax,0
daunorubicin,tobradex,0
celebrex,coumadin,0
glycotrol,silodosin,0
activase,cathflo activase,1
benazepril,ethaverine,0
probenecid,tromethamine,0
amlodipine,sulfisoxazole,0
amlodipine,estratest,0
humulin70 30,mephyton,0
piroxicam,topamax,0
arista ah,humulinr u-100,0
alkeran,glycotrol,0
levoleucovorin,opium  beano celexa cerebyx,0
metronidazole,xanax,0
bicitra,pradaxa,0
dexmethylphenidate,nystatin,0
floranex,florinef,1
captopril,valganciclovir,0
advicor,factor ix complex  vapor heated,0
glucotrol,humapen memoir,0
brevibloc,brevital,1
amicar,tylenol pm,0
zyrtec,zyrtec-d,1
micronase,tramadol,0
aggrastat,argatroban,1
menomune,methimazole,0
actonel,humapen memoir,0
cedax,cidex,1
fluoxetine,gentian violet,0
mephyton,methadone,1
kapidex,neutra-phos-k,0
quinine,zebeta,0
norpramin,pralatrexate,0
alkeran,myleran,1
aggrastat,fioricet,0
argatroban,orgaran,1
arista ah,isordil,0
fortical,serzone,0
humapen memoir,sodium acetate,0
metoprolol tartrate,tequin,0
januvia,tenex,0
metadate er,rifater,0
roxicet,sandostatin,0
allegra anti-itch cream,codeine,0
adacel,diphenhydramine,0
flonase,neupogen,0
motrin,neurontin,1
durasal,novologmix 70 30 flexpen,0
fanapt,occlusal-hp,0
acetazolamide,amikin,0
flavoxate,vosol,0
prednisolone,prednisone,1
lanoxin,ritalin,0
effexor,enablex,0
sulfadiazine,sulfasalazine,1
myleran,roxanol,0
bicillin l-a,focalgin b,0
renvela,vesanoid,0
acetic acid for irrigation,mirapex,0
aciphex,capex,0
zostrix,zovirax,1
antacid,atacand,1
depo-medrol,hmg-coa reductase inhibitors,0
asacol,duloxetine,0
testoderm,testoderm with adhesive,1
glipizide,zantac,0
levetiracetam,paclitaxel protein-bound particles,0
aripiprazole,covera hs,0
infliximab,rituximab,1
elavil,ponatinib,0
pamelor,tambocor,1
ortho tri-cyclen,zyban,0
aldara,sumatriptan,0
captopril,diprivan,0
plavix,pradax,1
darvocet,lotronex,0
lovenox,t-pa,0
avandamet,videx,0
metoprolol tartrate,zonegran,0
clozaril,tylenol,0
bupropion,buspirone,1
bio-t-gel,dimenhydrinate,0
activase,fioricet,0
rifater,wellbutrin sr,0
cozaar,methylphenidate,0
guaifenesin,guanfacine,1
diabeta,granulex,0
lamotrigine,pralatrexate,0
celebrex,reminyl,0
narcan,vincristine,0
advicor,altocor,1
factor ix complex  vapor heated,liothyronine,0
apidra,reprexain,0
lamotrigine,zovirax,0
glucotrol,neumega,0
capadex,levofloxacin,0
tegretol,tegretol xr,1
narcan,protonix,0
allegra anti-itch cream,tambocor,0
alprazolam,lorazepam,1
daptacel,letaris,0
lyrica,vosol,0
avandia,mucinex dm,0
aciphex,antivert,0
lanthanum carbonate,tolazamide,0
diabeta,levoleucovorin,0
clonidine,glycotrol,0
humulinr u-100,humulinr u-500,1
iodine,ultracet,0
duricef,ultracet,1
foradil,toradol,1
avandamet,sinemet,0
ceftriaxone,ketorolac,0
amlodipine,toprol-xl,0
cetirizine,metadate er,0
brethine,ritalin la,0
covaryx hs,depo-provera,0
glycotrol,sudafed pe,0
